Image,Points,Mean_Top_Error,Mean_Bottom_Error,Mean_Overall_Error,Max_Top_Error,Max_Bottom_Error
16cc262e-bf79-438c-bd08-25ca419c4010.png,10,27.01960555886825,27.87961736572324,27.449611462295742,67.77732009015017,67.7773200901502
17285fdc-2599-4143-b733-3fe272a8513c.png,9,30.24008743182032,36.541275754956594,33.39068159338846,76.90740023016662,85.99743847625774
1743cae0-6572-4274-89e7-7d148cb5c889.png,9,16.838063715499807,19.168101914713176,18.003082815106488,61.73271234499174,69.48561902445823
17ec4c04-6b05-475c-8983-f120f2f2a9c2.png,5,40.899703729105994,26.481479906536727,33.69059181782136,101.08717398570661,58.55694586398508
181ccfdf-1754-4a60-bb65-58643d658b86.png,9,34.58632490449051,22.999611009616235,28.792967957053367,96.7117551835189,95.38582526792402
183b9f22-ed0c-42a6-9d5c-c4d1107aaf28.png,7,78.40201814343325,43.0539104062319,60.72796427483258,108.63701697402689,85.8942435896684
1961ca4a-f4a9-4aa2-8e56-15820a786043.png,5,54.82441643538525,31.360677157140834,43.092546796263036,125.80466040207057,70.92284758879936
1a2158d8-9b3d-4224-bb05-4728337df591.png,8,43.87369961178939,35.49750084208942,39.68560022693941,99.81745154051362,99.81745154051362
1abf2428-0c18-42ca-a937-63855c946639.png,9,23.302230364919385,21.52627623271111,22.414253298815247,87.70481180718991,87.7048118071898
1b6c93df-1a21-48e8-ae5f-aac1a48f68fe.png,11,44.89783578220845,40.98051475892647,42.93917527056746,87.37779286594002,87.23184700232048
1b80e5b6-05c6-420b-a2b2-1f168e91215f.png,4,261.736769902698,233.7248557245748,247.7308128136364,407.5962441308802,295.45056985559086
1c165d78-c1d0-4030-ab0a-b445c5c793f9.png,9,35.70411168306328,16.364194711595403,26.03415319732934,106.3592644334633,47.61294630295879
1d1e66ae-03c5-4baa-9437-7ab39b77f53a.png,7,19.355124644376993,29.45640806106416,24.405766352720573,33.98011136510735,97.0747982638012
1daa5553-3d88-488c-a97b-aa872627cecf.png,9,8.013232460346455,7.120894075675791,7.567063268011122,34.555510999495766,27.508772072232773
1e283a4c-0d55-41ef-a7c4-2ec8861e72cc.png,8,49.142873339648375,56.530034087519326,52.83645371358385,84.05923352652013,93.17601408160675
1f34491f-b78e-4850-baf8-b1424463b271.png,3,19.66798752324128,19.724033062072326,19.696010292656805,37.547523804783125,37.547523804783125
1f806b9b-9a84-4788-b2ed-49ce14cfda45.png,10,17.512465705399183,19.946981924807982,18.729723815103583,37.043456664002406,50.88544643532316
1f9bb8ba-8aca-4ea8-8243-ac7c8672ed52.png,10,44.884123642301134,35.11863782215278,40.00138073222696,134.2047533995281,78.26311976016973
1ff662b1-7dd2-40bb-8c03-7adccb8141b6.png,9,34.6123111966793,16.158172090884438,25.38524164378187,99.63857799121826,37.27900312138928
1ffcf515-27f0-4f6e-8f71-e065938de706.png,10,54.25055568074835,50.37883105394787,52.314693367348106,97.54549675114492,117.05853271222674
20434aa0-9948-4e7c-9ebd-93340e0adfe6.png,5,13.875674838092397,21.964623817414843,17.92014932775362,26.02239195960695,75.92322611576662
20e16a0b-8430-4680-97ab-37bc0735fe49.png,5,15.457875627431736,23.98417125286715,19.72102344014944,39.5170387592629,65.37152011084527
2117be10-61b7-44a2-90ab-c2dec186236d.png,5,43.89489828839507,27.991729284197937,35.94331378629651,58.92204796593933,58.92204796593933
21aa4d99-cd6b-403c-a0ea-a54ad7b50323.png,5,26.879343569653873,22.46931146314396,24.674327516398915,61.16430571777107,45.1778002792704
21dd9ad0-dfd7-4998-92ef-b4283c004a8a.png,3,72.54560286116204,47.48526379271947,60.01543332694075,95.10218586761283,95.10218586761289
22a21847-751e-4f7d-8730-160c35e6a97f.png,7,9.250064934655597,13.81217942941184,11.531122182033718,14.543326189775655,38.35205932572535
23b19147-40cf-4752-8fd4-138728e10d1c.png,9,37.90200131135105,33.4120185882972,35.65700994982413,65.21971016229838,72.57164632361366
244b270d-4962-4926-8a8b-db8455ae167f.png,5,39.07408252163377,54.150039791187695,46.61206115641073,66.8793581272597,141.99097186135214
24638625-9052-4b82-af84-36dd7d1e80f3.png,8,11.107225089655756,6.278589306405243,8.6929071980305,42.935306734173366,20.084471693340106
24fe9c69-f00e-419c-ae77-d3b507728bff.png,7,80.01115394703787,90.680661904563,85.34590792580045,131.13487428192354,139.64621852712696
253eb24c-2fe4-4ed8-94d8-b63c971bf931.png,11,24.250700092311614,25.16647356490139,24.708586828606506,73.42179755546749,73.42179755546749
25ab121e-c515-46d0-ae4e-3b3ed1996204.png,9,41.181311512482104,44.9012276286978,43.041269570589954,129.36112316236105,98.606988050838
25ad0244-4e7b-4061-bafa-1cc19791d71a.png,9,22.35997350939727,20.924452192842292,21.64221285111978,42.83596554811129,42.83596554811129
2604a7d6-5bb1-4ddf-9345-87d351c7bcde.png,7,41.43534374086801,33.41897367350361,37.427158707185804,70.0504756886757,70.0504756886757
2684f8de-12d1-4918-9480-8b09ba395530.png,10,29.53842562693875,38.18900333205259,33.86371447949567,58.73744661526263,79.91764992809357
26a44c0c-46a4-408a-b05f-4808d905192e.png,5,113.66408290865385,81.41989807011427,97.54199048938406,202.69773502278167,136.66160561412164
26f8bce5-5588-400a-8c00-d44de8ce04f8.png,5,18.232952571074236,15.58065911660701,16.906805843840623,48.25726266413409,49.39574700950601
275caea1-5a30-44ac-bce3-4fde2450673b.png,8,18.1674442811364,20.936169507584104,19.551806894360254,34.923898876398084,59.392837809067714
27b1662a-5cb2-4c4d-bde7-76b0fb34f267.png,9,31.718468775724343,22.52891121612614,27.12368999592524,60.71493093922274,50.24459860655884
27e0523d-4b10-4641-a464-fb06a54b58ef.png,7,24.9995369503348,25.91795798607497,25.458747468204884,95.62952075530535,95.62952075530524
